,DOLocationID,Date,Number of Rides
0,2,2019-01-01,10.0
1,3,2019-01-01,81.0
2,4,2019-01-02,1303.0
3,5,2019-01-04,5.0
4,6,2019-01-04,33.0
5,7,2019-01-04,929.0
6,8,2019-01-13,66.0
7,9,2019-01-13,132.0
8,10,2019-01-13,51.0
9,11,2019-01-16,141.0
10,12,2019-01-16,84.0
11,13,2019-01-18,1451.0
12,14,2019-01-06,713.0
13,15,2019-01-06,103.0
14,16,2019-01-06,19.0
15,17,2019-01-07,1496.0
16,18,2019-01-07,129.0
17,19,2019-01-08,180.0
18,20,2019-01-08,156.0
19,21,2019-01-08,297.0
20,22,2019-01-08,393.0
21,23,2019-01-08,47.0
22,24,2019-01-08,890.0
23,25,2019-01-18,224.0
24,26,2019-01-22,471.0
25,27,2019-01-23,5.0
26,28,2019-01-23,966.0
27,29,2019-01-23,281.0
28,30,2019-01-23,5.0
29,31,2019-01-23,39.0
30,32,2019-01-23,303.0
31,33,2019-01-23,534.0
32,34,2019-01-26,127.0
33,35,2019-01-26,443.0
34,36,2019-01-27,646.0
35,37,2019-01-27,536.0
36,38,2019-01-28,191.0
37,39,2019-01-28,863.0
38,40,2019-01-28,163.0
39,41,2019-01-30,1941.0
40,42,2019-01-05,96.0
41,43,2019-01-20,2339.0
42,44,2019-01-20,28.0
43,45,2019-01-20,961.0
44,46,2019-01-29,23.0
45,47,2019-01-29,314.0
46,48,2019-01-29,5074.0
47,49,2019-01-15,1886.0
48,50,2019-01-15,4312.0
49,51,2019-01-24,640.0
50,52,2019-01-24,1689.0
51,53,2019-01-25,160.0
52,54,2019-01-25,203.0
53,55,2019-01-25,259.0
54,56,2019-01-25,454.0
55,57,2019-01-25,25.0
56,58,2019-01-25,22.0
57,59,2019-01-25,31.0
58,60,2019-01-25,173.0
59,61,2019-01-25,2129.0
60,62,2019-01-25,686.0
61,63,2019-01-25,206.0
62,64,2019-01-25,67.0
63,65,2019-01-25,1037.0
64,66,2019-01-26,1577.0
65,67,2019-01-27,204.0
66,68,2019-01-27,9911.0
67,69,2019-01-01,161.0
68,70,2019-01-04,303.0
69,71,2019-01-06,124.0
70,72,2019-01-08,106.0
